#Partida,,,,Has.ko aurrek.,B. betiko aurrek.,Atxikipenak,Baimendua,Erabilgarria,Xedatua,Obligazioa,ME,Ordainketa
1 0700.227.90.333.10 2021,,232.0,KANPOKO LANAK,223850.0,223850.0,0.0,223850.0,0.0,223850.0,69464.17,69464.17,69464.17
1 0700.227.90.333.10 2020,,1948.0,KANPOKO LANAK,0.0,7031.05,0.0,7031.05,0.0,7031.05,0.0,0.0,0.0
1 0700.227.90.333.30 2021,,245.0,KANPOKO LANAK,30000.0,30000.0,0.0,15854.67,14145.33,15854.67,1970.53,1716.43,966.23
1 0700.227.90.333.30 2020,,1949.0,KANPOKO LANAK,0.0,4661.66,0.0,4661.66,0.0,4661.66,0.0,0.0,0.0
1 0700.227.90.334.10 2021,,252.0,BILDUTAKO DIRUAREN ARABERAKO KONTRATUAK,20000.0,20000.0,0.0,0.0,20000.0,0.0,0.0,0.0,0.0
1 0700.227.90.334.22 2021,,264.0,KANPOKO LANAK,10000.0,10000.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0
1 0700.227.90.334.50 2021,,1827.0,KANPOKO LANAK,30000.0,30000.0,0.0,0.0,30000.0,0.0,0.0,0.0,0.0
1 0700.227.90.337.20 2021,,1222.0,KANPOKO LANAK,14000.0,14000.0,0.0,5496.85,8503.15,5496.85,5496.85,5496.85,5324.0
1 0700.227.99.333.30 2021,,246.0,KANPOKO BESTELAKO LANAK,48094.47,48094.47,0.0,46261.32,1833.15,46261.32,18866.02,15452.0,11734.58
1 0700.227.99.333.30 2020,,1950.0,KANPOKO BESTELAKO LANAK,0.0,11986.23,0.0,11986.23,0.0,11986.23,2659.58,2659.58,2659.58
1 0700.227.99.334.10 2021,,253.0,KANPOKO BESTELAKO LANAK,96464.0,96464.0,0.0,96464.0,0.0,96464.0,12179.0,3690.0,2460.0
1 0700.227.99.334.10 2020,,1951.0,KANPOKO BESTELAKO LANAK,0.0,57710.0,0.0,57710.0,0.0,57710.0,0.0,0.0,0.0
1 0700.227.99.334.21 2021,,259.0,BILDUTAKO DIRUAREN ARABERAKO KONTRATUAK,25000.0,25000.0,0.0,0.0,25000.0,0.0,0.0,0.0,0.0
1 0700.227.99.334.21 2020,,1952.0,BILDUTAKO DIRUAREN ARABERAKO KONTRATUAK,0.0,5550.0,0.0,5550.0,0.0,5550.0,1394.86,1394.86,1394.86
1 0700.227.99.334.30 2021,,1750.0,KANPOKO BESTELAKO LANAK,30000.0,30000.0,0.0,0.0,30000.0,0.0,0.0,0.0,0.0
1 0700.227.99.334.40 2021,,815.0,KANPOKO BESTELAKO LANAK,118000.0,118000.0,0.0,49521.85,68478.15,49521.85,35819.81,35819.81,35819.81
1 0700.227.99.337.20 2021,,322.0,KANPOKO BESTELAKO LANAK,359952.42,359952.42,0.0,327110.15,32842.27,327110.15,124657.2,118831.81,118831.81
1 0700.227.99.338.00 2021,,2019.0,EUSKAL BIZIKLETA.KANPOKO LANAK,0.0,0.0,0.0,108900.0,-108900.0,108900.0,108900.0,108900.0,108900.0
1 0700.230.01.326.10 2021,,1745.0,"PERTSONALAREN DIETAK, GARRAIOA ETA LEKUA",315.0,315.0,0.0,0.0,315.0,0.0,0.0,0.0,0.0
1 0700.230.01.330.00 2021,,209.0,PERTSONAL.DIETAK/GARRAIOA/LEKUALDAKETA,500.0,500.0,0.0,213.8,286.2,213.8,213.8,213.8,213.8
1 0700.230.01.332.10 2021,,223.0,PERTSONAL.DIETAK/GARRAIOA/LEKUALDAKETA,570.0,570.0,0.0,0.0,570.0,0.0,0.0,0.0,0.0
1 0700.230.01.333.30 2021,,247.0,PERTSONAL.DIETAK/GARRAIOA/LEKUALDAKETA,35.0,35.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0
1 0700.230.01.334.22 2021,,1294.0,"DIETAK, GARRAIOA ETA LEKUALDAKETA",2000.0,2000.0,0.0,0.0,2000.0,0.0,0.0,0.0,0.0
1 0700.230.01.334.30 2021,,277.0,PERTSONAL.DIETAK/GARRAIOA/LEKUALDAKETA,105.0,105.0,0.0,0.0,105.0,0.0,0.0,0.0,0.0
1 0700.230.01.334.50 2021,,1828.0,"PERTSONALAREN DIETAK,GARRAIOA ETA LEKUAL",35.0,35.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0
1 0700.480.01.334.40 2021,,283.0,FAMILIEI,5500.0,5500.0,0.0,0.0,5500.0,0.0,0.0,0.0,0.0
1 0700.480.01.338.00 2021,,330.0,FAMILIEI.JAIETAKO KARTEL LEHIAKETA,3000.0,3000.0,0.0,0.0,3000.0,0.0,0.0,0.0,0.0
1 0700.481.01.330.00 2021,,210.0,IRABAZIZKO XEDERIK GABEKO ERAKUNDEEI,16020.0,16020.0,0.0,14400.0,1620.0,14400.0,0.0,0.0,0.0
1 0700.481.01.330.00 2020,,1953.0,IRABAZIZKO XEDERIK GABEKO ERAKUNDEEI,0.0,14400.0,0.0,8894.55,5505.45,8894.55,8894.55,8894.55,8894.55
1 0700.481.01.332.10 2021,,224.0,IRABAZIZKO XEDERIK GABEKO ERAKUNDEEI,2025.0,2025.0,0.0,2025.0,0.0,2025.0,0.0,0.0,0.0
1 0700.481.01.332.10 2020,,1954.0,IRABAZIZKO XEDERIK GABEKO ERAKUNDEEI,0.0,2025.0,0.0,2025.0,0.0,2025.0,0.0,0.0,0.0
1 0700.481.01.334.10 2021,,254.0,IRABAZIZKO XEDERIK GABEKO ERAKUNDEEI,38893.03,38893.03,0.0,38293.03,600.0,38293.03,0.0,0.0,0.0
1 0700.481.01.334.10 2020,,1956.0,IRABAZIZKO XEDERIK GABEKO ERAKUNDEEI,0.0,1200.0,0.0,1200.0,0.0,1200.0,600.0,600.0,600.0
1 0700.481.01.334.10 2019,,1955.0,IRABAZIZKO XEDERIK GABEKO ERAKUNDEEI,0.0,999.99,0.0,999.99,0.0,333.33,0.0,0.0,0.0
1 0700.481.01.334.22 2021,,1295.0,FAMILIEI,1000.0,1000.0,0.0,0.0,1000.0,0.0,0.0,0.0,0.0
1 0700.481.01.334.30 2021,,278.0,IRABAZIZKO XEDERIK GABEKO ERAKUNDEEI,9787.5,9787.5,0.0,1687.5,8100.0,1687.5,0.0,0.0,0.0
1 0700.481.01.334.30 2020,,1957.0,IRABAZIZKO XEDERIK GABEKO ERAKUNDEEI,0.0,4218.75,0.0,4218.75,0.0,4218.75,168.75,168.75,168.75
1 0700.481.01.334.40 2021,,284.0,IRABAZIZKO XEDERIK GABEKO ERAKUNDEEI,1350.0,1350.0,0.0,1350.0,0.0,1350.0,0.0,0.0,0.0
1 0700.481.01.334.40 2020,,1958.0,IRABAZIZKO XEDERIK GABEKO ERAKUNDEEI,0.0,1350.0,0.0,1350.0,0.0,1350.0,1350.0,1350.0,1350.0
1 0700.481.02.334.10 2021,,255.0,ENTIT.TRANSF.LANKIDETZ.HITZARM.,40210.0,40210.0,0.0,40210.0,0.0,40210.0,27900.0,27900.0,0.0
1 0700.481.02.334.10 2020,,1960.0,ENTIT.TRANSF.LANKIDETZ.HITZARM.,0.0,11210.0,0.0,5319.6,5890.4,5319.6,3319.58,3319.58,3319.58
1 0700.481.02.334.10 2019,,1959.0,ENTIT.TRANSF.LANKIDETZ.HITZARM.,0.0,336.36,0.0,336.36,0.0,336.36,0.0,0.0,0.0
1 0700.481.02.334.21 2021,,260.0,ENTIT.TRANSF.LANKIDETZ.HITZARM.,34000.0,34000.0,0.0,34000.0,0.0,34000.0,0.0,0.0,0.0
1 0700.481.02.334.21 2020,,1961.0,ENTIT.TRANSF.LANKIDETZ.HITZARM.,0.0,3400.0,0.0,3400.0,0.0,3400.0,3400.0,3400.0,3400.0
1 0700.481.02.334.40 2021,,285.0,ENTIT.TRANSF.LANKIDETZ.HITZARM.,5250.0,5250.0,0.0,5250.0,0.0,5250.0,0.0,0.0,0.0
1 0700.481.02.337.20 2021,,323.0,ENTIT.TRANSF.LANKIDETZ.HITZARM.,2875.0,2875.0,0.0,2875.0,0.0,2875.0,0.0,0.0,0.0
1 0700.481.02.337.20 2020,,1962.0,ENTIT.TRANSF.LANKIDETZ.HITZARM.,0.0,3063.0,0.0,3055.85,7.15,3055.85,992.85,992.85,992.85
1 0700.481.18.338.00 2021,,331.0,ERAKUNDEEI.JAI-BATZORDEAK,14700.0,14700.0,0.0,0.0,14700.0,0.0,0.0,0.0,0.0
1 0700.601.05.333.30 2021,,2022.0,INBERTSIOA MUSEOAN,0.0,219.01,0.0,219.01,0.0,219.01,219.01,219.01,219.01
1 0700.625.01.326.10 2021,,1746.0,ALTZARIAK,1000.26,1000.26,0.0,0.0,1000.26,0.0,0.0,0.0,0.0
1 0700.625.01.334.50 2021,,1829.0,ALTZARIAK,50000.0,50000.0,0.0,0.0,50000.0,0.0,0.0,0.0,0.0
1 0700.625.02.334.50 2021,,1830.0,BULEGO EKIPOAK,50000.0,50000.0,0.0,0.0,50000.0,0.0,0.0,0.0,0.0
1 0700.625.06.326.10 2021,,1747.0,ALTZARIAK,8000.0,8000.0,0.0,375.0,7625.0,375.0,0.0,0.0,0.0
1 0700.626.01.332.10 2021,,1252.0,LIBURUTEGI  EKIPO BERRIAK,1500.0,1500.0,0.0,0.0,1500.0,0.0,0.0,0.0,0.0
1 0700.626.01.333.10 2021,,1749.0,INFORMAZIO-PROZESUETARAKO EKIPOAK,5000.0,5000.0,0.0,0.0,5000.0,0.0,0.0,0.0,0.0
1 0700.629.07.333.30 2021,,1292.0,MUSEOTAKO FONDOAK,200.0,18350.0,0.0,18280.0,70.0,18280.0,18150.0,18150.0,18150.0
1 0800.120.01.335.10 2021,,286.0,OINARRIZKO ORDAINKETAK,44356.71,44356.71,0.0,8582.41,35774.3,8582.41,8582.41,8582.41,8582.41
1 0800.120.01.335.20 2021,,298.0,OINARRIZKO ORDAINKETAK,219575.92,219575.92,0.0,84094.18,135481.74,84094.18,84094.18,84094.18,84094.18
1 0800.121.99.335.10 2021,,287.0,BESTE OSAGARRI BATZUK,61600.42,61600.42,0.0,15107.73,46492.69,15107.73,15107.73,15107.73,15107.73
1 0800.121.99.335.20 2021,,299.0,BESTE OSAGARRI BATZUK,229828.85,229828.85,0.0,109518.51,120310.34,109518.51,109518.51,109518.51,109518.51
1 0800.160.01.335.10 2021,,288.0,GIZARTE SEGURANTZA,24833.75,24833.75,0.0,5230.1,19603.65,5230.1,5230.1,5230.1,5230.1
1 0800.160.01.335.20 2021,,300.0,GIZARTE SEGURANTZA,118015.71,118015.71,0.0,45434.31,72581.4,45434.31,45434.31,45434.31,45434.31
1 0800.160.04.335.10 2021,,289.0,ELKARKIDETZAREN KUOTAK,2957.11,2957.11,0.0,621.18,2335.93,621.18,621.18,621.18,621.18
1 0800.160.04.335.20 2021,,301.0,ELKARKIDETZAREN KUOTAK,11562.79,11562.79,0.0,5479.02,6083.77,5479.02,5479.02,5479.02,5479.02
1 0800.211.01.335.20 2021,,302.0,ERAIKINAK ETA BESTELAKO ERAIKUNTZAK,100.0,100.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0
1 0800.215.01.335.10 2021,,290.0,INFORMAZIO-PROZESUETARAKO EKIPOAK,1000.0,1000.0,0.0,774.09,225.91,774.09,0.0,0.0,0.0
1 0800.219.01.335.20 2021,,303.0,BESTELAKO IBILGETU MATERIALA,100.0,100.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0
1 0800.221.99.335.20 2021,,304.0,BESTELAKO HORNIDURAK,1500.0,1500.0,0.0,581.0,919.0,581.0,386.0,386.0,386.0
1 0800.226.03.335.10 2021,,291.0,ARGITALPENAK/PUBLIZITATEA ETA PROPAGANDA,5000.0,5000.0,0.0,840.0,4160.0,840.0,0.0,0.0,0.0
1 0800.226.03.335.20 2021,,306.0,ARGITALPENAK/PUBLIZITATEA ETA PROPAGANDA,4025.0,4025.0,0.0,1882.65,2142.35,1882.65,632.02,632.02,632.02
1 0800.226.05.335.10 2021,,292.0,BILERA ETA HITZALDIAK,8000.0,8000.0,0.0,1345.58,6654.42,1345.58,1345.58,1345.58,1345.58
1 0800.226.99.335.20 2021,,307.0,BESTE HAINBAT GASTU,1200.0,1200.0,0.0,175.83,1024.17,175.83,175.83,165.96,165.96
1 0800.227.04.335.10 2021,,293.0,KONTRATU SOZIOKULTURALAK,32000.0,32000.0,0.0,3579.15,28420.85,3579.15,2772.0,2772.0,2772.0
1 0800.227.04.335.10 2020,,1963.0,KONTRATU SOZIOKULTURALAK,0.0,6662.77,0.0,6662.77,0.0,6662.77,5875.8,5875.8,5875.8
1 0800.227.87.335.10 2021,,573.0,EUSKARAREN PLAN ESTRATEGIKOA GARATZEKO,40800.0,40800.0,0.0,19923.51,20876.49,19923.51,9707.52,9313.77,9296.27
1 0800.227.87.335.10 2020,,1964.0,EUSKARAREN PLAN ESTRATEGIKOA GARATZEKO,0.0,6322.87,0.0,6322.87,0.0,6322.87,4110.0,4110.0,0.0
1 0800.230.01.335.10 2021,,294.0,PERTSONAL.DIETAK/GARRAIOA/LEKUALDAKETA,430.0,430.0,0.0,4.9,425.1,4.9,4.9,4.9,4.9
1 0800.230.01.335.20 2021,,308.0,PERTSONAL.DIETAK/GARRAIOA/LEKUALDAKETA,710.0,710.0,0.0,0.0,710.0,0.0,0.0,0.0,0.0
1 0800.480.01.335.10 2021,,295.0,FAMILIEI,10000.0,10000.0,0.0,10000.0,0.0,21.0,21.0,21.0,0.0
1 0800.480.01.335.10 2019,,1965.0,FAMILIEI,0.0,3600.0,0.0,3600.0,0.0,3600.0,0.0,0.0,0.0
1 0800.481.01.335.10 2021,,296.0,IRABAZIZKO XEDERIK GABEKO ERAKUNDEEI,19621.0,19621.0,0.0,19155.0,466.0,19155.0,1661.4,1661.4,1661.4
1 0800.481.01.335.10 2020,,1966.0,IRABAZIZKO XEDERIK GABEKO ERAKUNDEEI,0.0,1662.0,0.0,1540.2,121.8,1540.2,1540.2,1540.2,1540.2
1 0800.481.02.335.10 2021,,297.0,ENTIT.TRANSF.LANKIDETZ.HITZARM.,154349.0,154349.0,0.0,154349.0,0.0,154349.0,92609.4,92609.4,92609.4
1 0800.481.02.335.10 2020,,1967.0,ENTIT.TRANSF.LANKIDETZ.HITZARM.,0.0,61739.6,0.0,61739.6,0.0,61739.6,61739.6,61739.6,61739.6
1 0800.771.04.335.10 2021,,1296.0,ENPRESEI.MERKATARITZA ESTABLEZIMENDU,4250.0,4250.0,0.0,4250.0,0.0,0.0,0.0,0.0,0.0
1 0900.221.99.341.00 2021,,332.0,BESTELAKO HORNIDURAK (GARAIKURRAK),3000.0,3000.0,0.0,2248.22,751.78,2248.22,1347.92,1347.92,1180.53
1 0900.431.01.342.10 2021,,338.0,ERAKUNDE AUTONOMOEI,1037935.0,1037935.0,0.0,518967.48,518967.52,518967.48,518967.48,518967.48,518967.48
1 0900.481.01.341.00 2021,,335.0,IRABAZIZKO XEDERIK GABEKO ERAKUNDEEI,44173.0,73423.0,0.0,61023.0,12400.0,61023.0,1600.0,1600.0,0.0
1 0900.481.01.341.00 2020,,1968.0,IRABAZIZKO XEDERIK GABEKO ERAKUNDEEI,0.0,13223.0,0.0,12886.93,336.07,12886.93,4063.93,4063.93,4063.93
1 0900.481.02.341.00 2021,,336.0,ENTIT.TRANSF.LANKIDETZ.HITZARM.,200000.0,200000.0,0.0,200000.0,0.0,0.0,0.0,0.0,0.0
1 0900.481.02.341.00 2020,,1969.0,ENTIT.TRANSF.LANKIDETZ.HITZARM.,0.0,46104.44,0.0,42150.51,3953.93,39150.51,36165.08,36165.08,35965.58
1 0900.481.22.341.00 2021,,337.0,KIROL-PROBETARA/TXAPELKETETARA JOATEA,1000.0,41000.0,0.0,0.0,41000.0,0.0,0.0,0.0,0.0
1 0900.601.16.342.10 2021,,1832.0,HAINBAT LAN,367831.0,367831.0,273336.85,18174.2,76319.95,18174.2,0.0,0.0,0.0
1 1000.120.01.241.00 2021,,1822.0,OINARRIZKO ORDAINKETAK,9905.65,9905.65,0.0,0.0,9905.65,0.0,0.0,0.0,0.0
1 1000.120.01.433.10 2021,,342.0,OINARRIZKO ORDAINKETAK,30373.02,30373.02,0.0,15244.02,15129.0,15244.02,15244.02,15244.02,15244.02
1 1000.120.01.493.00 2021,,370.0,OINARRIZKO ORDAINKETAK,18020.52,18020.52,0.0,6780.32,11240.2,6780.32,6780.32,6780.32,6780.32
1 1000.121.99.241.00 2021,,1823.0,BESTE OSAGARRI BATZUK,11523.12,11523.12,0.0,0.0,11523.12,0.0,0.0,0.0,0.0
1 1000.121.99.433.10 2021,,343.0,BESTE OSAGARRI BATZUK,49650.55,49650.55,0.0,33086.68,16563.87,33086.68,33086.68,33086.68,33086.68
1 1000.121.99.493.00 2021,,371.0,BESTE OSAGARRI BATZUK,23652.74,23652.74,0.0,10838.22,12814.52,10838.22,10838.22,10838.22,10838.22
1 1000.131.01.241.00 2021,,181.0,LABORAL EBENTUALA,680586.61,680586.61,0.0,195916.17,484670.44,195916.17,195916.17,195916.17,195916.17
1 1000.160.01.241.00 2021,,182.0,GIZARTE SEGURANTZA,225327.35,225327.35,0.0,61030.66,164296.69,61030.66,61030.66,61030.66,61030.66
1 1000.160.01.433.10 2021,,344.0,GIZARTE SEGURANTZA,26224.48,26224.48,0.0,5081.52,21142.96,5081.52,5081.52,5081.52,5081.52
1 1000.160.01.493.00 2021,,372.0,GIZARTE SEGURANTZA,10449.2,10449.2,0.0,4324.43,6124.77,4324.43,4324.43,4324.43,4324.43
1 1000.160.04.433.10 2021,,1537.0,ELKARKIDETZA KUOTAK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1 1000.160.04.493.00 2021,,373.0,ELKARKIDETZAREN KUOTAK,1212.92,1212.92,0.0,509.58,703.34,509.58,509.58,509.58,509.58
1 1000.201.01.431.20 2021,,340.0,ERAIKINAK ETA BESTELAKO ERAIKUNTZAK,58247.88,58247.88,0.0,58247.88,0.0,58247.88,29202.07,29202.07,29202.07
1 1000.201.01.433.10 2021,,810.0,ERAIKINAK ETA BESTELAKO ERAIKUNTZAK,13388.14,13388.14,0.0,4572.0,8816.14,4572.0,4572.0,4572.0,3810.0
1 1000.211.01.431.20 2021,,341.0,ERAIKINAK ETA BESTELAKO ERAIKUNTZAK,1000.0,1000.0,0.0,0.0,1000.0,0.0,0.0,0.0,0.0
1 1000.226.03.241.00 2021,,183.0,"ARGITALPENAK, PUBLIZITATE ETA PROPAGANDA",500.0,500.0,0.0,0.0,500.0,0.0,0.0,0.0,0.0
1 1000.226.03.433.10 2021,,793.0,"ARGITALPENAK, PUBLIZITATEA ETA PROPAGAND",500.0,500.0,0.0,0.0,500.0,0.0,0.0,0.0,0.0
1 1000.226.80.433.10 2021,,1245.0,BESTE GASTU BATZ.AIZTAIN.IND.POLIG.3 LOK,3500.0,3500.0,0.0,0.0,3500.0,0.0,0.0,0.0,0.0
1 1000.226.99.241.00 2021,,184.0,BESTE HAINBAT GASTU,10000.0,10000.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0
1 1000.226.99.433.10 2021,,794.0,BESTE HAINBAT GASTU,175000.0,175000.0,0.0,16946.49,158053.51,16946.49,15870.8,15870.8,15870.8
1 1000.226.99.433.10 2020,,1973.0,BESTE HAINBAT GASTU,0.0,84917.0,0.0,84917.0,0.0,80297.0,36562.0,36562.0,29067.0
1 1000.226.99.433.10 2019,,1972.0,BESTE OSAGARRI BATZUK,0.0,33342.76,0.0,33342.76,0.0,33342.76,33342.76,33342.76,33342.76
1 1000.226.99.433.10 2018,,1971.0,BESTE HAINBAT GASTU,0.0,69325.13,0.0,69325.13,0.0,69325.13,0.0,0.0,0.0
1 1000.226.99.493.00 2021,,799.0,BESTE HAINBAT GASTU,2050.0,2050.0,0.0,0.0,2050.0,0.0,0.0,0.0,0.0
1 1000.227.07.433.10 2021,,795.0,AZTERKETA ETA LAN TEKNIKOAK,10000.0,10000.0,0.0,4644.95,5355.05,4644.95,1505.0,1505.0,1505.0
1 1000.227.07.433.10 2020,,1975.0,AZTERKETA ETA LAN TEKNIKOAK,0.0,8179.6,0.0,8179.6,0.0,8179.6,4936.8,4936.8,4936.8
1 1000.227.90.241.00 2021,,487.0,KANPOKO LANAK.EMPLEGU SORTZEKO HITZAR.,11000.0,11000.0,0.0,11000.0,0.0,11000.0,4583.3,4583.3,4583.3
1 1000.227.90.241.00 2020,,1976.0,KANPOKO LANAK.EMPLEGU SORTZEKO HITZAR.,0.0,916.69,0.0,916.69,0.0,916.69,916.66,916.66,916.66
1 1000.227.99.241.00 2021,,812.0,KANPOKO BESTELAKO LANAK,457049.25,457049.25,0.0,0.0,457049.25,0.0,0.0,0.0,0.0
1 1000.227.99.241.00 2019,,1978.0,KANPOKO BESTELAKO LANAK,0.0,12475.0,0.0,12475.0,0.0,12475.0,12475.0,12475.0,12475.0
1 1000.230.01.241.00 2021,,185.0,PERTSONAL.DIETAK/GARRAIOA/LEKUALDAKETA,100.0,100.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0
1 1000.230.01.433.10 2021,,350.0,PERTSONAL.DIETAK/GARRAIOA/LEKUALDAKETA,430.0,430.0,0.0,0.0,430.0,0.0,0.0,0.0,0.0
1 1000.230.01.493.00 2021,,374.0,PERTSONAL.DIETAK/GARRAIOA/LEKUALDAKETA,35.0,35.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0
1 1000.470.01.433.10 2021,,351.0,DEBEGESA,232718.16,232718.16,0.0,231883.67,834.49,231883.67,115916.85,115916.85,96597.38
1 1000.471.01.433.10 2021,,352.0,TORIBIO ECHEVERRIA.SARI DIRUA EKARP.,56000.0,56000.0,0.0,56000.0,0.0,56000.0,0.0,0.0,0.0
1 1000.471.01.433.10 2020,,1979.0,TORIBIO ECHEVERRIA.SARI DIRUA EKARP.,0.0,31000.0,0.0,20500.0,10500.0,20500.0,20500.0,20500.0,20500.0
1 1000.471.02.241.00 2021,,582.0,BESTE ENPRESA BATZUEI,20000.0,20000.0,0.0,20000.0,0.0,15000.0,0.0,0.0,0.0
1 1000.471.02.241.00 2020,,1981.0,BESTE ENPRESA BATZUEI,0.0,5348.62,0.0,5348.62,0.0,348.62,0.0,0.0,0.0
1 1000.471.02.241.00 2018,,1980.0,BESTE ENPRESA BATZUEI,0.0,500.0,0.0,500.0,0.0,500.0,0.0,0.0,0.0
1 1000.471.02.433.10 2021,,1781.0,COVID-19 EMPRESEEI DIRULAGUNTZA,1000000.0,1000000.0,0.0,1000000.0,0.0,0.0,0.0,0.0,0.0
1 1000.471.02.433.10 2020,,1982.0,Covid-19. Empreseei dirulaguntza,0.0,100000.0,0.0,100000.0,0.0,0.0,0.0,0.0,0.0
1 1000.471.03.433.10 2021,,354.0,BEST.ENPR.BATZUEI.ERRONK.TENKOLOGIK.,100000.0,100000.0,0.0,100000.0,0.0,46050.0,0.0,0.0,0.0
1 1000.471.03.433.10 2020,,1984.0,BEST.ENPR.BATZUEI.ERRONK.TENKOLOGIK.,0.0,100000.0,0.0,99869.64,130.36,99869.64,99869.64,99869.64,99869.64
1 1000.471.06.241.00 2021,,813.0,UDAL DIRULAGUNTZA BESTE ENPRESEI,769900.0,769900.0,0.0,0.0,769900.0,0.0,0.0,0.0,0.0
1 1000.471.06.241.00 2020,,2021.0,A EMPRES.ACCION MEJORA EMPLEABILID,0.0,269900.0,0.0,269900.0,0.0,169661.01,169661.01,169661.01,157661.01
1 1000.471.06.241.00 2019,,1985.0,UDAL DIRULAGUNTZA BESTE ENPRESEI,0.0,5271.54,0.0,5271.54,0.0,2250.0,0.0,0.0,0.0
1 1000.480.12.433.10 2021,,355.0,FAMILIEI.ESKOLAUMEAK,210000.0,272500.0,0.0,272500.0,0.0,0.0,0.0,0.0,0.0
1 1000.480.14.433.10 2021,,356.0,FAMILIEI.LAGUNTZAK IKASLEEI,75000.0,137500.0,0.0,137500.0,0.0,0.0,0.0,0.0,0.0
1 1000.480.20.241.00 2021,,814.0,"LANGABETUEN FORMAKUNTZARAKO DIRU-LAG,",15000.0,15000.0,0.0,15000.0,0.0,3000.0,500.0,500.0,0.0
1 1000.480.20.241.00 2020,,1986.0,"LANGABETUEN FORMAKUNTZARAKO DIRU-LAG,",0.0,16601.83,0.0,16601.83,0.0,7572.36,500.0,500.0,500.0
1 1000.481.01.433.10 2021,,357.0,DIRULAGUNTZA IZENDUA EKINGUNERI,12920.0,12920.0,0.0,12920.0,0.0,12920.0,9690.0,9690.0,9690.0
1 1000.481.01.433.10 2020,,1987.0,DIRULAGUNTZA IZENDUA EKINGUNERI,0.0,3230.0,0.0,3230.0,0.0,3230.0,3230.0,3230.0,3230.0
1 1000.481.03.433.10 2021,,358.0,TRANSFERENTZIA DENDARIEN ELKARTEARI,27000.0,27000.0,0.0,27000.0,0.0,27000.0,20250.0,20250.0,20250.0
1 1000.481.03.433.10 2020,,1988.0,TRANSFERENTZIA DENDARIEN ELKARTEARI,0.0,6750.0,0.0,6750.0,0.0,6750.0,6750.0,6750.0,6750.0
1 1000.481.05.433.10 2021,,359.0,"TRANSF.""MERKATARITZ.GUNE IREKIA""",188900.0,188900.0,0.0,163900.0,25000.0,163900.0,141675.0,141675.0,141675.0
1 1000.481.05.433.10 2020,,1989.0,"TRANSF.""MERKATARITZ.GUNE IREKIA""",0.0,30975.0,0.0,30975.0,0.0,30975.0,30975.0,30975.0,30975.0
1 1000.481.17.433.10 2021,,360.0,"TRANSF.""EIBAR MERKAT-GUNE IREKIA"" ELK.",82000.0,82000.0,0.0,46000.0,36000.0,46000.0,0.0,0.0,0.0
1 1000.481.31.241.00 2021,,1290.0,"TRANSF.""ARMERIA ESKOLAKO IKASLE OHIEN",15000.0,15000.0,0.0,15000.0,0.0,15000.0,0.0,0.0,0.0
1 1000.481.31.241.00 2020,,1991.0,"TRANSF.""ARMERIA ESKOLAKO IKASLE OHIEN",0.0,3750.0,0.0,3750.0,0.0,3750.0,0.0,0.0,0.0
1 1000.481.31.241.00 2019,,1990.0,"TRANSF.""ARMERIA ESKOLAKO IKASLE OHIEN",0.0,26280.0,0.0,26280.0,0.0,26280.0,26280.0,26280.0,26280.0
